SIS,STEFANINI IT SOLUTIO,SWISSCOM IT SERVICES
BAH,BOOZ ALLEN HAMILTON
IIT,*** NO MATCH ***
IBS,IESE BUSINESS SCHOOL
ONO,*** NO MATCH ***
IIR,*** NO MATCH ***
TF1,*** NO MATCH ***
LM,LONDON METROPOLITAN,LEROY MERLIN,LOCKHEED MARTIN,LOCKHEED MARTIN,LITTLER MENDELSON,LEGG MASON,LIBERTY MUTUAL,LOCKHEED MARTIN
CAE,*** NO MATCH ***
NHS,NATIONAL HEALTH SERV
ABB,*** NO MATCH ***
IAF,*** NO MATCH ***
LG,LOCAL GOVERNMENT,LEICA GEOSYSTEMS,LEGO GROUP,LANDMARK GRAPHICS,LUCAS GROUP
ABI,ANHEUSER BUSCH INC
STI,*** NO MATCH ***
ABN,*** NO MATCH ***
ABP,*** NO MATCH ***
EMI,*** NO MATCH ***
ABS,AT&T BUSINESS SERVIC,ACCENTURE BUSINESS S,ALCATEL BUSINESS SYS
KTH,*** NO MATCH ***
THQ,*** NO MATCH ***
STS,*** NO MATCH ***
WCI,*** NO MATCH ***
RSI,RSA SECURITY INC
SSA,SYSTEM SOFTWARE ASSO,SOCIAL SECURITY ADMI
NCR,*** NO MATCH ***
NCS,NATIONAL COMPUTER SY,NORTH CAROLINA STATE
RSA,*** NO MATCH ***
NCH,NOVARTIS CONSUMER HE
NCI,NEC COMPUTERS INTERN,NATIONAL CANCER INST
NSA,NEC SOLUTIONS AMERIC,NATIONAL SECURITY AG
BHP,*** NO MATCH ***
PNC,*** NO MATCH ***
NCC,NATIONAL CITY CORPOR
CFS,COLLEGIATE FUNDING S,CITCO FUND SERVICES,CENTER FOR STRATEGIC,COLONIAL FIRST STATE,COMPUTER FUTURES SOL
CIC,*** NO MATCH ***
uname,*** NO MATCH ***
FNB,FIRST NATIONAL BANK
EGL,EAGLE GLOBAL LOGISTI
EGG,*** NO MATCH ***
MIT,*** NO MATCH ***
RAF,ROYAL AIR FORCE
RAD,*** NO MATCH ***
ACE,*** NO MATCH ***
PRC,*** NO MATCH ***
AON,*** NO MATCH ***
AOL,*** NO MATCH ***
SAS,SABRE AIRLINE SOLUTI,SKADDEN ARPS SLATE
SAP,SANOFI AVENTIS PHARM,STANDARD AND POOR'S
IDT,INTEGRATED DEVICE TE
TPG,THE PARTHENON GROUP
E&Y,ERNST & YOUNG,ERNST & YOUNG,ERNST & YOUNG
TPI,TETRA PAK INTERNATIO
ACN,*** NO MATCH ***
TPS,THE PENNSYLVANIA STA
MRI,*** NO MATCH ***
URS,*** NO MATCH ***
ATI,ASPEN TECHNOLOGY IN,AVID TECHNOLOGY INC,ATI TECHNOLOGIES INC
IPC,*** NO MATCH ***
IPA,*** NO MATCH ***
DBM,*** NO MATCH ***
DBA,DEUTSCHE BAHN AG,DANSKE BANK AS,DRESDNER BANK AG,DEUTSCHE BANK AG
APS,*** NO MATCH ***
APV,*** NO MATCH ***
APW,*** NO MATCH ***
RHI,RED HAT INC,ROBERT HALF INTERNAT
IPS,*** NO MATCH ***
API,AVON PRODUCTS INC
IPT,*** NO MATCH ***
IHS,*** NO MATCH ***
KAZ,*** NO MATCH ***
DBS,DEUTSCHE BANK SECURI,DAUGHERTY BUSINESS S
D&B,DUN & BRADSTREET
WFI,WELLS FARGO INVESTME
HDS,HITACHI DATA SYSTEMS
JBA,*** NO MATCH ***
NGC,NETWORK GENERAL CORP,NORTHROP GRUMMAN COR
NGO,*** NO MATCH ***
OCE,*** NO MATCH ***
IFF,*** NO MATCH ***
ABC,ADVISORY BOARD COMPA,ANDERSEN BUSINESS CO
IFC,*** NO MATCH ***
RTE,*** NO MATCH ***
BMC,BOSTON MEDICAL CENTE
CEC,CAREER EDUCATION COR
BMG,*** NO MATCH ***
CEA,*** NO MATCH ***
CEO,*** NO MATCH ***
BMI,BATTELLE MEMORIAL IN
RTI,*** NO MATCH ***
BMO,*** NO MATCH ***
CEI,*** NO MATCH ***
BMS,BLUE MARTINI SOFTWAR,BRISTOL MYERS SQUIBB,BRISTOL MYERS SQUIBB
PKF,*** NO MATCH ***
BMW,*** NO MATCH ***
NLG,*** NO MATCH ***
STM,*** NO MATCH ***
UGS,*** NO MATCH ***
HMC,HOMEBANC MORTGAGE CO,HORN MURDOCK COLE,HOUGHTON MIFFLIN COM
CSM,CEDARS SINAI MEDICAL
CSN,*** NO MATCH ***
CSI,CONTROL SOLUTIONS IN,COMPUCOM SYSTEMS IN,CONEXANT SYSTEMS INC,CONEXANT SYSTEMS IN,CITRIX SYSTEMS INC,CISCO SYSTEMS INC,CISCO SYSTEMS INC,CISCO SYSTEMS INC,CISCO SYSTEMS INC
J&J,JOHNSON & JOHNSON
GCI,GE CAPITAL INTERNATI
DLJ,*** NO MATCH ***
CSG,CREDIT SUISSE GROUP
EF,ETRADE FINANCIAL,ETRADE FINANCIAL,ETRADE FINANCIAL
CSA,CADBURY SCHWEPPES AM,CREDIT SUISSE ASSET,CALIFORNIA STATE AUT
EC,ELAN COMPUTING,EXXONMOBIL CORPORATI,EATON CORP,ERICSSON COMMUNICATI,EDS CORPORATION,EMERSON COLLEGE,EFUNDS CORPORATION,ENERGIS COMMUNICATIO,EASTMAN CHEMICAL,EXELON CORPORATION,EGAIN COMMUNICATIONS,ENVIRONMENT CANADA,EUROPEAN COMMISSION,EMC CORP,EXCEL COMMUNICATIONS,EXXONMOBIL CHEMICAL,ECLIPSYS CORPORATION,EDS CANADA,ERICSSON CANADA,EMC CORP,EXODUS COMMUNICATION,EATON CORPORATION,EMC CORPORATION,EUROPEAN COMMISSION
JTI,*** NO MATCH ***
CSX,*** NO MATCH ***
AFP,*** NO MATCH ***
CSS,CITADEL SECURITY SOF
CSR,*** NO MATCH ***
PTC,POLSKA TELEFONIA CYF
IRI,*** NO MATCH ***
SST,*** NO MATCH ***
TBS,THE BODY SHOP
MGH,*** NO MATCH ***
EDS,EEYE DIGITAL SECURIT,ELECTRONIC DATA SYST
MGM,*** NO MATCH ***
BTG,BYTES TECHNOLOGY GRO
CDI,*** NO MATCH ***
SSI,STATENS SERUM INSTIT,SIEBEL SYSTEMS INC,SIEBEL SYSTEMS INC,SIEBEL SYSTEMS INC,SIEBEL SYSTEMS INC
BTC,BANKERS TRUST COMPAN
TBA,*** NO MATCH ***
BTI,*** NO MATCH ***
TBD,*** NO MATCH ***
SSC,SMURFIT STONE CONTAI,STATE STREET CORP,STATE STREET CORPORA
ATG,ART TECHNOLOGY GROUP
ATC,AUSTRALIAN TRADE COM
DSM,*** NO MATCH ***
ISS,INTERNET SECURITY SY
ISP,*** NO MATCH ***
ATK,A T KEARNEY
IST,INSTITUTO SUPERIOR T
ATT,*** NO MATCH ***
ISO,*** NO MATCH ***
ATS,*** NO MATCH ***
ISM,*** NO MATCH ***
ISC,IDX SYSTEMS CORPORAT
ISA,IDS SCHEER AG,IBM SVENSKA AB
ISG,IBM SOFTWARE GROUP
RMS,ROCHE MOLECULAR SYST,RAYTHEON MISSILE SYS,RISK MANAGEMENT SOLU
DGA,*** NO MATCH ***
ECC,EASTMAN CHEMICAL COM
ASU,ARIZONA STATE UNIVER
AST,APPLIED SIGNAL TECHN
WPP,*** NO MATCH ***
NUS,NEC UNIFIED SOLUTION
ECI,*** NO MATCH ***
ASC,*** NO MATCH ***
ASB,ALCATEL SHANGHAI BEL
ECT,*** NO MATCH ***
SEC,SCORE EDUCATIONAL C,SIEMENS ENTERPRISE C
SEB,*** NO MATCH ***
ASE,AMERICAN STOCK EXCHA
ASD,*** NO MATCH ***
ASK,*** NO MATCH ***
ECS,EMC COMPUTER SYSTEMS
ASI,APEX SYSTEMS INC,APEX SYSTEMS INC,ADOBE SYSTEMS INC,ADVENT SOFTWARE INC,ADOBE SYSTEMS INC,ADOBE SYSTEMS INCORP,ADOBE SYSTEMS INC,ADOBE SYSTEMS INC
SEI,SONY ELECTRONICS IN,SONY ELECTRONICS INC
IMA,*** NO MATCH ***
BBN,*** NO MATCH ***
IMC,IG&H MANAGEMENT CONS
IMD,*** NO MATCH ***
IMG,*** NO MATCH ***
BBH,BROWN BROTHERS HARRI
IMI,*** NO MATCH ***
GTI,*** NO MATCH ***
PDS,PSI DATA SYSTEMS,PILLAR DATA SYSTEMS
IMP,*** NO MATCH ***
IMS,*** NO MATCH ***
GTS,*** NO MATCH ***
VTT,*** NO MATCH ***
Y&R,YOUNG & RUBICAM
GTZ,*** NO MATCH ***
3DO,*** NO MATCH ***
BBS,BANK BPH SA,BRE BANK SA
NBA,NEW BALANCE ATHLETIC
ITN,*** NO MATCH ***
ITL,INFOSYS TECH LTD
SCA,SCANIA CV AB
ITI,INTEL TECHNOLOGY IND,I2 TECHNOLOGIES INC,ITT TECHNICAL INSTIT
ITG,*** NO MATCH ***
HVB,*** NO MATCH ***
VMC,VA MEDICAL CENTER
TUI,*** NO MATCH ***
B&Q,*** NO MATCH ***
DMS,DELUXE MEDIA SERVICE
EY,*** NO MATCH ***
ITV,*** NO MATCH ***
ITT,*** NO MATCH ***
ITU,*** NO MATCH ***
ITS,INTEC TELECOM SYSTEM
ITP,*** NO MATCH ***
AAA,*** NO MATCH ***
EMS,ERICSSON MICROWAVE S
BPI,*** NO MATCH ***
DB,DEUTSCHE BANK,DE BEERS,DADE BEHRING,DANISH BROADCASTING,DEXIA BANK,DBS BANK,DEUTSCHE BANK,DRESDNER BANK,DANSKE BANK,DEUTSCHE BANK
ADT,*** NO MATCH ***
DR,DARDEN RESTAURANTS,DISNEYLAND RESORT,DATA RETURN,DANMARKS RADIO,DIGITAL RIVER
GTE,*** NO MATCH ***
UCS,UNIVERSAL COMPUTER S
IMF,*** NO MATCH ***
BIC,*** NO MATCH ***
RPA,ROCHE PALO ALTO
UCB,*** NO MATCH ***
UOL,UNIVERSITY OF LIVERP,UNIVERSITY OF LJUBLJ,UNIVERSITY OF LAUSAN,UNIVERSITY OF LONDON,UNIVERSITY OF LIEGE,UNIVERSITY OF LEEDS,UNIVERSITY OF LOUISV
BIS,BANCO ITAU SA,BULL INFORMATION SYS,BANCO ITAU SA,BRIDGE INFORMATION S
UCI,*** NO MATCH ***
MLC,MERRILL LYNCH CAPITA
DHL,*** NO MATCH ***
BBC,BEST BUY CANADA
EBS,*** NO MATCH ***
RBS,ROLAND BERGER STRATE
CWI,*** NO MATCH ***
RBI,REED BUSINESS INFORM
H&M,*** NO MATCH ***
DHV,*** NO MATCH ***
DHS,*** NO MATCH ***
NRK,*** NO MATCH ***
JPM,J P MORGAN
JPL,JET PROPULSION LABOR
MCI,*** NO MATCH ***
MCC,*** NO MATCH ***
GFT,*** NO MATCH ***
ARM,*** NO MATCH ***
GFK,*** NO MATCH ***
GFI,*** NO MATCH ***
MCS,MCMASTER CARR SUPPLY,MERCURY COMPUTER SYS
QVC,*** NO MATCH ***
BD,BAYER DIAGNOSTICS,BBDO DETROIT,BUSINESS DEVELOPMENT,BECTON DICKINSON
PDI,*** NO MATCH ***
QAS,*** NO MATCH ***
BGI,BARCLAYS GLOBAL INVE
AMP,ALCATEL MOBILE PHONE
HBO,HOME BOX OFFICE
QAD,*** NO MATCH ***
AXA,*** NO MATCH ***
BEC,*** NO MATCH ***
DDB,DAIMLERCHRYSLER DO B
DCN,*** NO MATCH ***
DCI,*** NO MATCH ***
RIT,RCG INFORMATION TECH
HSN,HOME SHOPPING NETWOR
DCA,DOLMEN COMPUTER APPL
RIL,RYDER INTEGRATED LOG,RELIANCE INFOCOMM LT
MFS,*** NO MATCH ***
DCX,*** NO MATCH ***
DCS,*** NO MATCH ***
IAI,*** NO MATCH ***
IAG,*** NO MATCH ***
BNP,*** NO MATCH ***
VML,*** NO MATCH ***
IAC,*** NO MATCH ***
KBR,*** NO MATCH ***
BNI,*** NO MATCH ***
123,*** NO MATCH ***
BNL,*** NO MATCH ***
GPT,*** NO MATCH ***
BT,BUSINESS TECHNOLOGY,BLACKSTONE TECHNOLOG,BBC TECHNOLOGY,BRAINVISA TECHNOLOGI,BOSCH TELECOM,BAKER TILLY,BCD TRAVEL,BROOKTROUT TECHNOLOG,BHARTI TELEVENTURES,BERLINGSKE TIDENDE,BALTIMORE TECHNOLOGI,BOUYGUES TELECOM,BBN TECHNOLOGIES,BOTTOMLINE TECHNOLOG,BELLSOUTH TELECOMMUN,BIRCH TELECOM,BRITISH TELECOMMUNIC,BRASIL TELECOM,BANKERS TRUST,BOMBARDIER TRANSPORT,BOUYGUES TELECOM,BRITISH TELECOM
NIH,*** NO MATCH ***
TIM,TELECOM ITALIA MOBIL
NIC,*** NO MATCH ***
OMD,*** NO MATCH ***
IHC,*** NO MATCH ***
YES,*** NO MATCH ***
YER,*** NO MATCH ***
IHG,*** NO MATCH ***
FDA,*** NO MATCH ***
AEP,AMERICAN ELECTRIC PO
FDC,FIRST DATA CORP,FIRST DATA CORPORATI
DMC,*** NO MATCH ***
EMC,EXXON MOBIL CORPORAT,ERICSSON MOBILE COMM
SKY,*** NO MATCH ***
ITC,*** NO MATCH ***
GSI,GOLDMAN SACHS INTERN
DMR,*** NO MATCH ***
CRA,CHARLES RIVER ASSOCI,CANADA REVENUE AGENC
AEG,*** NO MATCH ***
CRI,*** NO MATCH ***
GSK,GLAXO SMITH KLINE
MFA,*** NO MATCH ***
PT,PERFORMANCE TECHNOLO,PANNAWAY TECHNOLOGIE,PYRAMID TECHNOLOGY,POLISH TELECOM,PHILIPS TASS,PSION TEKLOGIX,POWERWAVE TECHNOLOGI,PRIORITY TELECOM,PRIMUS TELECOMMUNICA,PORTUGAL TELECOM,PHOENIX TECHNOLOGIES,PLATINUM TECHNOLOGY,PARAMETRIC TECHNOLOG
TCS,TATA CONSULTANCY SER,TATA CONSULTANCY SER,TATA CONSULTANCY SER
WNS,*** NO MATCH ***
KP,KOMPANIA PIWOWARSKA,KING PHARMACEUTICALS,KATZENBACH PARTNERS,KFORCE PROFESSIONAL,KAISER PERMANENTE
CCC,COMCAST CABLE COMMUN,COLUMBIA COLLEGE CHI,COCA COLA COMPANY,CLEAR CHANNEL COMMUN,COMPAQ COMPUTER CORP
TCI,*** NO MATCH ***
TCG,THE CORCORAN GROUP,THE CAPITAL GROUP,THE CREATIVE GROUP,THE CARLYLE GROUP,THE COBALT GROUP
YKB,*** NO MATCH ***
DTZ,*** NO MATCH ***
FOX,*** NO MATCH ***
EFI,ELECTRONICS FOR IMAG,ELECTRONICS FOR IMAG
DDI,*** NO MATCH ***
XRT,*** NO MATCH ***
RAC,*** NO MATCH ***
OMX,*** NO MATCH ***
PSC,PROGRESS SOFTWARE CO,PEROT SYSTEMS CORPOR
PSA,*** NO MATCH ***
WWF,*** NO MATCH ***
LCC,LYONDELL CHEMICAL CO
BP,BANCO POPULAR,BT PLC,BAYER PHARMACEUTICAL,BP PLC,BT PLC,BLACKWELL PUBLISHING,BNP PARIBAS,BRITISH PETROLEUM,BT PLC,BEARING POINT,BNP PARIBAS,BNP PARIBAS
ANZ,AIR NEW ZEALAND
MOD,MINISTRY OF DEFENSE,MARCH OF DIMES,MINISTRY OF DEFENCE
TMP,*** NO MATCH ***
FSA,FINANCIAL SERVICES A
KMD,*** NO MATCH ***
VUB,VRIJE UNIVERSITEIT B
ILM,INDUSTRIAL LIGHT M
BCA,BOEING COMMERCIAL AI
BCC,BRISBANE CITY COUNCI
TMC,TOYOTA MOTOR CORPORA,THE MITRE CORPORATIO
BCX,*** NO MATCH ***
UMC,UCLA MEDICAL CENTER,UCSF MEDICAL CENTER,UNIVERSITY MEDICAL C,US MARINE CORPS,US MARINE CORPS
TMG,*** NO MATCH ***
TMI,THE MATHWORKS INC,T MOBILE INTERNATION
BCV,*** NO MATCH ***
ETI,*** NO MATCH ***
BCP,*** NO MATCH ***
A2M,*** NO MATCH ***
TMN,T MOBILE NETHERLANDS
BCS,BLUE COAT SYSTEMS
VRT,*** NO MATCH ***
HCL,*** NO MATCH ***
TVA,TENNESSEE VALLEY AUT
SRC,STANDARD REGISTER CO,SWISS REINSURANCE CO
SRA,*** NO MATCH ***
CN,CARTOON NETWORK,COMSCORE NETWORKS,CASPIAN NETWORKS,CBS NEWS,CAPGEMINI NEDERLAND,CITIBANK NA,CONDE NAST,CITIBANK NA,CITIBANK NA,CNET NETWORKS
CBC,COLDWELL BANKER COMM,COORS BREWING COMPAN
ZTE,*** NO MATCH ***
CA,CYBERCITY AS,COMPUTAS AS,CONTINENTAL AG,COPENHAGEN AIRPORTS,CONNECTA AB,COMPUTER ASSOCIATES,COWI AS,CURRENT ANALYSIS,CSC AUSTRALIA,CADBURY ADAMS,COMPUTER ASSOCIATES,CREDIT AGRICOLE,CAMBRIDGE ASSOCIATES,COMMERZBANK AG,COLOPLAST AS,CONTINENTAL AIRLINES,CGI AMS,COMPUTER ASSOCIATES
SRI,SOUTHWEST RESEARCH I
PSI,PRIMAVERA SYSTEMS I
HEB,*** NO MATCH ***
HEC,*** NO MATCH ***
PCS,PATNI COMPUTER SYSTE
NDS,*** NO MATCH ***
CP,CRESA PARTNERS,CHASE PAYMENTECH,CENTRICA PLC,CVS PHARMACY,CANADA POST,COMPUTER PEOPLE,CRITICAL PATH,CHECK POINT,COLGATE PALMOLIVE,COLGATE PALMOLIVE
CDC,CONTROL DATA CORPORA
TDC,TWO DEGREES CONSULTI,TECH DATA CORPORATIO
CDM,*** NO MATCH ***
TDF,*** NO MATCH ***
CDW,*** NO MATCH ***
CDS,CIRQUE DU SOLEIL,CADENCE DESIGN SYSTE
TDS,TORONTO DISTRICT SCH
WSI,WALL STREET INSTITUT,WILLIAMS SONOMA INC
AIT,*** NO MATCH ***
